Date,Recorded at,Scheduled for,Amount,Activity,Pending,Raw description,Description,Category folder,Category,Street address,City,State,Zip,Latitude,Longitude,Memo
2019/12/10,,,400.00,ACH,false,CREDIT FOR CAPITAL ONE N.A. CAPITALONE  CO REF- 000000068898663,Capital One N a Capitalone,Income,Other Income,,,,,,,
2019/12/10,,,-51.80,Pin purchase,false,SMITHS-FOOD #402,Smiths Food,Food & Drink,Groceries,922 E. 2100 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/09,,,-23.15,Pin purchase,false,ONE MORE NOODLE HOUSE,One More Noodle House,Food & Drink,Restaurants,3370 S STATE ST 5,South Salt Lake,UT,"",40.70565,-111.89862,
2019/12/09,,,-10.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2833780464,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/12/09,,,62.00,ACH,false,CREDIT FOR VENMO            CASHOUT     CO REF- 2834704452,Venmo Cashout,Income,Other Income,,,,,,,
2019/12/09,,,-9.69,ACH,false,DEBIT FOR  CAPITAL ONE      MOBILE PMT  CO REF- 934039801191930,Capital One Mobile Pmt,Uncategorized,Cash,,,,,,,
2019/12/08,,,-17.23,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,455 S. 500 E.,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/08,,,-50.00,Signature purchase,false,SLC Eatery,Slc Eatery,Food & Drink,Restaurants,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/12/08,,,-12.92,Pin purchase,false,WALGREENS STORE 531 E 400,Walgreens Store,Health & Medical,Pharmacies,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/08,,,-13.77,Pin purchase,false,WENDYS #6082,Wendys,Food & Drink,Fast Food,2240 S 1300 EAST,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/06,,,-2.50,Fee,false,SURCHARGE FEE-MOUNTAIN AMERIC,ATM Fee,Fees,ATM Fees,,,,,,,
2019/12/06,,,-200.00,Atm withdrawal,false,MOUNTAIN AMERIC                          ATM -AT 451 S STATE        SLC       UT,Mountain Americ ATM At,Uncategorized,Cash,,,,,,,
2019/12/06,,,-2.25,Signature purchase,false,PAY STATIONS MOBILE,Pay Stations Mobile,Transportation,Parking & Tolls,"",Salt Lake City,UT,84111,,,
2019/12/06,,,-19.25,Signature purchase,false,SQ *PUBLIK KITCHEN,Publik Kitchen,Food & Drink,Restaurants,,Salt Lake City,UT,84105,40.73713,-111.86044,
2019/12/06,,,-215.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2821580895,Venmo Payment,Children,Activities,,,,,,,Reunion
2019/12/06,,,-15.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2821233354,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/12/06,,,100.00,ACH,false,CREDIT FOR VENMO            CASHOUT     CO REF- 2821231040,Venmo Cashout,Income,Other Income,,,,,,,
2019/12/05,,,5.49,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/12/05,,,-345.21,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2815832164,Venmo Payment,Children,Activities,,,,,,,
2019/12/04,,,-131.22,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,455 S. 500 E.,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/04,,,-20.00,ACH,false,DEBIT FOR  MPPSALTLAKECITYS PURCHASE    CO REF- 60190414,Mppsaltlakecitys Purchase,Financial,Money Transfers,,,,,,,
2019/12/04,,,-27.92,Signature purchase,false,TST* THE COPPER,The Copper,Food & Drink,Restaurants,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/12/04,,,-19.40,Signature purchase,false,TST* COPPER COMM,Copper Comm,Food & Drink,Restaurants,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/12/04,,,-55.83,Signature purchase,false,CHEVRON 0205178          SANDY        UT,Chevron 0205178 Sandy Ut,Transportation,Gas,,,,,,,
2019/12/03,,,-9.99,Signature purchase,false,APPLE.COM/BILL,Apple.com Bill,Sports & Fitness,Sporting Goods,,,,,,,
2019/12/03,,,-14.00,Signature purchase,false,Templin Family Brewing,Templin Family Brewing,Food & Drink,Alcohol & Bars,,Salt Lake City,UT,84101,40.76078,-111.89105,
2019/12/03,,,-20.63,Signature purchase,false,SQ *RUMSY'S,Rumsy's,Food & Drink,Fast Food,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/12/02,,,-269.80,Pin purchase,false,JT AUTOMOTIVE 2205 S 900,Jt Automotive,Transportation,Auto Services,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/02,,,-386.50,Signature purchase,false,AIRBNB * HMAQQ42EXQ,Airbnb Hmaqq42Exq,Travel,Hotels,,San Francisco,CA,94103,37.77493,-122.41942,
2019/12/02,,,-54.00,Signature purchase,false,MAVERIK #362             CEDAR CITY   UT,Maverik 362 Cedar City Ut,Transportation,Gas,,,,,,,
2019/12/01,,,-13.93,Pin purchase,false,FRESH MARKET 21ST SOUTH,Fresh Market 21St South,Food & Drink,Groceries,2040 SOUTH 23RD EAST,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/01,,,-18.92,Pin purchase,false,FRESH MARKET 17TH SOUTH,Fresh Market 17Th South,Food & Drink,Groceries,1638 SOUTH 9TH EAST,Salt Lake City,UT,"",40.70491,-111.87924,
2019/12/01,,,-5.44,Signature purchase,false,LITTLE CAESARS 0,Little Caesars,Food & Drink,Fast Food,,Salt Lake City,UT,84109,40.70575,-111.79973,
2019/11/30,,,-17.80,Signature purchase,false,CARL'S JR #1102392,Carl's Jr,Food & Drink,Fast Food,,Beaver,UT,84713,38.27691,-112.64105,
2019/11/30,,,0.07,Interest credit,false,IOD INTEREST PAID,Interest Credit,Income,Interest,,,,,,,
2019/11/30,,,-30.99,Signature purchase,false,COTTONWOOD INN           ENTERPRISE   UT,Cottonwood Inn Enterprise Ut,Travel,Hotels,,,,,,,
2019/11/29,,,-115.00,Signature purchase,false,CUBES MILLCREEK,Cubes Millcreek,Home,Storage,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/11/29,,,-28.29,Signature purchase,false,CHEVRON 0301989          DRAPER       UT,Chevron 0301989 Draper Ut,Transportation,Gas,,,,,,,
2019/11/28,,,-153.71,Signature purchase,false,AIRBNB * HMAESWRD8E,Airbnb Hmaeswrd8E,Travel,Hotels,,,,,,,
2019/11/28,,,-16.08,Signature purchase,false,Spotify USA,Spotify,Technology,Online Services,,,,,,,
2019/11/28,,,-154.08,Pin purchase,false,SMITHS FOOD #404,Smiths Food,Food & Drink,Groceries,633 SOUTH MAIN,Cedar City,UT,"",37.71456,-113.11373,
2019/11/27,,,-45.23,Signature purchase,false,STATE LIQUOR STORE 04,State Liquor Store,Food & Drink,Alcohol & Bars,,Salt Lake City,UT,84108,40.74465,-111.81123,
2019/11/27,,,-60.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2785706374,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/11/27,,,-7.74,Signature purchase,false,ARBYS #1484 PRIC,Arbys 1484 Pric,Food & Drink,Fast Food,,Price,UT,84501,39.59941,-110.81071,
2019/11/27,,,-61.87,Pin purchase,false,WM SUPERCENTER #,Wm Supercenter,Transportation,Gas,,Price,UT,"",39.59941,-110.81071,
2019/11/27,,,-40.91,Signature purchase,false,FAST GAS #7              SPANISH FORK UT,Fast Gas 7 Spanish Fork Ut,Transportation,Gas,,,,,,,
2019/11/26,,,-60.52,Signature purchase,false,STATE FARM INSURANCE,State Farm Insurance,Transportation,Auto Insurance,,Bloomington,IL,61710,40.47773,-88.95417,
2019/11/26,,,-20.00,ACH,false,DEBIT FOR  MPPSALTLAKECITYS PURCHASE    CO REF- 59898037,Mppsaltlakecitys Purchase,Financial,Money Transfers,,,,,,,
2019/11/24,,,-11.56,Signature purchase,false,ARBYS #942 WEST,Arbys 942 West,Food & Drink,Fast Food,,West Valley City,UT,84119,40.68849,-112.01176,
2019/11/24,,,-122.88,Pin purchase,false,FRESH MARKET GRANGER,Fresh Market Granger,Food & Drink,Groceries,3555 WEST 3500 SOUTH,Pine Valley,UT,"",37.39109,-113.51412,
2019/11/24,,,4000.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/11/24,,,-14.97,Signature purchase,false,BCY*BACKCOUNTRY.COM,Backcountry.com,Sports & Fitness,Sporting Goods,,,,,,,
2019/11/24,,,-21.54,Pin purchase,false,O'REILLY AUTO PARTS 2694,O'reilly Auto Parts,Transportation,Auto Supplies,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/11/24,,,-53.45,Pin purchase,false,SPROUTS FARMERS MKT#603,Sprouts Farmers Mkt,Food & Drink,Groceries,216 S 700 EAST,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/23,,,-8.61,Signature purchase,false,APPLE.COM/BILL,Apple.com Bill,Sports & Fitness,Sporting Goods,,,,,,,Daylio
2019/11/23,,,-37.04,Signature purchase,false,Post Office,Post Office,Food & Drink,Alcohol & Bars,,,,,,,
2019/11/23,,,-3.60,Signature purchase,false,PAY STATIONS MOBILE,Pay Stations Mobile,Transportation,Parking & Tolls,"",Salt Lake City,UT,84111,,,
2019/11/23,,,-14.69,Pin purchase,false,WHOLEFDS TSQ 102 544 SOUT,Wholefds Tsq,Food & Drink,Groceries,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/22,,,-15.00,Pin purchase,false,SALT LAKE SUGARHOUSE DI,Salt Lake Sugarhouse Di,Personal,Clothing,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/11/22,,,-10.33,Signature purchase,false,UPTOWN CHEAPSKATE SUGAR,Uptown Cheapskate Sugar,Personal,Clothing,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/11/22,,,-5.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2766246253,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/11/22,,,-5.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2766165131,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/11/22,,,-5.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2765938953,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/11/21,,,-10.76,Pin purchase,false,ECLAIR FRENCH PASTRY,Eclair French Pastry,Food & Drink,Other Food & Drink,2112 EAST 1300 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/21,,,-1.83,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/21,,,-42.64,Signature purchase,false,Amazon Payments,Amazon Payments,Culture,Books,,Seattle,WA,98104,47.60621,-122.33207,
2019/11/20,,,-188.57,Signature purchase,false,WARBY PARKER,Warby Parker,Health & Medical,Eyes,,New York City,NY,10013,40.76147,-73.98489,
2019/11/19,,,-29.00,Signature purchase,false,SUPERPROF - STUDENT PA,Superprof Student Pa,Business,Business Services,,,,,,,
2019/11/19,,,-0.29,Fee,false,SUPERPROF - STUDENT PA,Superprof Student Pa,Business,Business Services,,,,,,,
2019/11/19,,,-7.52,Signature purchase,false,SQ *RUMSY'S,Rumsy's,Food & Drink,Fast Food,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/19,,,-10.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2754759540,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/11/19,,,40.00,ACH,false,CREDIT FOR VENMO            CASHOUT     CO REF- 2754989135,Venmo Cashout,Income,Other Income,,,,,,,
2019/11/19,,,-17.00,ACH,false,DEBIT FOR  VENMO            PAYMENT     CO REF- 2753194394,Venmo Payment,Uncategorized,Cash,,,,,,,
2019/11/19,,,-26.93,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,455 S. 500 E.,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/19,,,-88.41,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/18,,,-9.62,Pin purchase,false,SAVERS - 1169,Savers,Personal,Clothing,,Salt Lake City,UT,84109,40.70575,-111.79973,
2019/11/18,,,-48.21,Pin purchase,false,REI #19 SALT LAKE CITY,REI 19 Salt Lake City,Sports & Fitness,Sporting Goods,,Salt Lake City,UT,84109,40.70575,-111.79973,
2019/11/18,,,-17.66,Signature purchase,false,THAI GARDEN BISTRO,Thai Garden Bistro,Food & Drink,Restaurants,,Salt Lake City,UT,84105,40.73713,-111.86044,
2019/11/18,,,-5.64,Pin purchase,false,THE HOME DEPOT #4403,The Home Depot,Home,Repairs & Improvement,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/18,,,-29.60,Signature purchase,false,SERVICE CENTER           FRUITA       CO,Service Center Fruita Co,Transportation,Gas,,,,,,,
2019/11/18,,,-49.51,Signature purchase,false,MAVERIK CNTRY STRE       MOAB         UT,Maverik Cntry Stre Moab Ut,Transportation,Gas,,,,,,,
2019/11/18,,,-52.31,Pin purchase,false,WAL-MART #3988,Wal Mart,Transportation,Gas,898 S 2250 E,Spanish Fork,UT,"",40.11496,-111.65492,
2019/11/18,,,-6.99,Signature purchase,false,ARBYS #1484 PRIC,Arbys 1484 Pric,Food & Drink,Fast Food,,Price,UT,84501,39.59941,-110.81071,
2019/11/16,,,-12.98,Signature purchase,false,FRUITA LIQUOR MART,Fruita Liquor Mart,Food & Drink,Alcohol & Bars,,Fruita,CO,81521,39.15887,-108.72899,
2019/11/14,,,-21.74,Signature purchase,false,MOAB GEAR TRADER LLC,Moab Gear Trader,Sports & Fitness,Sporting Goods,,Moab,UT,84532,38.57332,-109.54984,
2019/11/14,,,-36.30,Pin purchase,false,CITY-MARKET #041,City Market,Food & Drink,Groceries,4250 S. MAIN,Moab,UT,"",38.57332,-109.54984,
2019/11/14,,,-11.88,Signature purchase,false,Moab Diner,Moab Diner,Food & Drink,Restaurants,,Moab,UT,84532,38.57332,-109.54984,
2019/11/13,,,-20.00,ACH,false,DEBIT FOR  MPPSALTLAKECITYS PURCHASE    CO REF- 59569991,Mppsaltlakecitys Purchase,Financial,Money Transfers,,,,,,,
2019/11/13,,,-52.36,Signature purchase,false,CHEVRON 0204564          LEHI         UT,Chevron 0204564 Lehi Ut,Transportation,Gas,,,,,,,
2019/11/12,,,-20.00,ACH,false,DEBIT FOR  MPPSALTLAKECITYS PURCHASE    CO REF- 59538592,Mppsaltlakecitys Purchase,Financial,Money Transfers,,,,,,,
2019/11/12,,,-3.08,Pin purchase,false,CITY-MARKET #041 4250 S.,City Market,Food & Drink,Groceries,,Moab,UT,"",38.57332,-109.54984,
2019/11/11,,,-7.65,Signature purchase,false,PACO S TACOS,Paco S Tacos,Food & Drink,Restaurants,,Lehi,UT,84043,40.39162,-111.85077,
2019/11/11,,,-52.71,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,3215 S. VALLEY ST.,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/11,,,18.08,Refund,false,3215 S. VALLEY ST.,3215 S Valley St,Uncategorized,Cash,,,,,,,
2019/11/11,,,-71.59,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,3215 S. VALLEY ST.,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/11,,,-137.25,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,3215 S. VALLEY ST.,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/11,,,133.05,Refund,false,VENMO*Hess Sean,Venmo Hess Sean,Uncategorized,Cash,,,,,,,
2019/11/10,,,-26.30,Signature purchase,false,SQ *TINKER'S CAT CAFE,Tinker's Cat Cafe,Health & Medical,Other Health & Medical,,Salt Lake City,UT,84105,40.73713,-111.86044,
2019/11/10,,,-124.88,Signature purchase,false,THE FRONT CLIMBING GYM,The Front Climbing Gym,Sports & Fitness,Memberships,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/10,,,-19.25,Signature purchase,false,WILLIE'S LOUNGE,Willie's Lounge,Food & Drink,Alcohol & Bars,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/09,,,-52.25,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/09,,,-19.38,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/09,,,-3.33,Signature purchase,false,TOP STOP C-14,Top Stop C,Transportation,Gas,,Salt Lake City,UT,84108,40.74465,-111.81123,
2019/11/09,,,-28.01,Signature purchase,false,TST* CHEDDA BURG,Chedda Burg,Food & Drink,Restaurants,,Salt Lake City,UT,84108,40.74465,-111.81123,
2019/11/08,,,-53.23,Pin purchase,false,WALGREENS STORE 909 E 210,Walgreens Store,Health & Medical,Pharmacies,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/08,,,-8.36,Signature purchase,false,SQ *THE BAGEL PROJECT,The Bagel Project,Food & Drink,Other Food & Drink,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/11/08,,,-120.00,Signature purchase,false,SQ *REV PHYSICAL THERAP,Rev Physical Therap,Health & Medical,Other Health & Medical,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/11/07,,,-36.90,Signature purchase,false,SON OF OAK GAME STUDIO,Son of Oak Game Studio,Personal,Hobbies,,Grandville,MI,49418,42.89171,-85.76466,
2019/11/07,,,-41.30,Signature purchase,false,AMZN MKTP US AMZN.COM/,Amzn Mktp Us Amzn.com,Culture,Books,,Seattle,WA,98104,47.60621,-122.33207,
2019/11/07,,,-33.97,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/07,,,-28.00,Signature purchase,false,STATE LIQUOR STORE 04,State Liquor Store,Food & Drink,Alcohol & Bars,,Salt Lake City,UT,84108,40.74465,-111.81123,
2019/11/05,,,-2.25,Signature purchase,false,PAY STATIONS MOBILE,Pay Stations Mobile,Transportation,Parking & Tolls,"",Salt Lake City,UT,84111,,,
2019/11/05,,,-18.77,Signature purchase,false,THE GREEN PIG PUB,The Green Pig Pub,Food & Drink,Restaurants,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/11/05,,,-17.94,Signature purchase,false,SQ *BARRIO,Barrio,Food & Drink,Restaurants,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/11/04,,,-6.86,Signature purchase,false,WASATCH PROPANE,Wasatch Propane,Utilities,Gas & Fuel,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/04,,,-63.83,Pin purchase,false,TRADER JOE'S #350 QPS,Trader Joe's 350 Qps,Food & Drink,Groceries,,Salt Lake City,UT,84102,40.75925,-111.86371,
2019/11/04,,,-94.17,Signature purchase,false,4TH S ACE HARDWARE,4Th S Ace Hardware,Home,Repairs & Improvement,,,,,,,
2019/11/04,,,-37.69,Pin purchase,false,O'REILLY AUTO PARTS 2694,O'reilly Auto Parts,Transportation,Auto Supplies,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/11/04,,,-82.95,Signature purchase,false,INTERMOUNTAIN HEALTHCAR,Intermountain Healthcar,Health & Medical,Other Health & Medical,,,,,,,
2019/11/04,,,-40.53,Pin purchase,false,SPEEDWAY 09424 3 3301 SOU,Speedway,Transportation,Gas,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/03,,,-8.16,Pin purchase,false,THE HOME DEPOT #4403,The Home Depot,Home,Repairs & Improvement,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/03,,,-14.39,Pin purchase,false,SMITHS FOOD #404,Smiths Food,Food & Drink,Groceries,876 E. 800 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/03,,,-9.99,Signature purchase,false,APPLE.COM/BILL,Apple.com Bill,Technology,Online Services,,,,,,,
2019/11/03,,,-12.88,Signature purchase,false,TST* WATER WITCH,Water Witch,Food & Drink,Restaurants,,Salt Lake City,UT,84101,40.76078,-111.89105,
2019/11/02,,,-9.84,Signature purchase,false,CAFE RIO SANDY,Cafe Rio Sandy,Food & Drink,Restaurants,,Sandy,UT,84094,40.57204,-111.86056,
2019/11/02,,,904.36,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/11/02,,,500.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/11/02,,,-45.52,Signature purchase,false,AMZN MKTP US AMZN.COM/,Amzn Mktp Us Amzn.com,Culture,Books,,Seattle,WA,98104,47.60621,-122.33207,
2019/11/01,,,-60.12,Signature purchase,false,GET AIR SALT LAKE LLC,Get Air Salt Lake,Sports & Fitness,Camping,"",Roy,UT,84067,,,
2019/11/01,,,-27.27,Pin purchase,false,THE STORE,The Store,Food & Drink,Groceries,2050 E 6200 S,Salt Lake City,UT,"",40.70491,-111.87924,
2019/11/01,,,-17.00,Signature purchase,false,EB *PATRICK SWEANY,Patrick Sweany,Culture,Random Fun,,San Francisco,CA,94103,37.77493,-122.41942,
2019/11/01,,,-120.00,Signature purchase,false,SQ *REV PHYSICAL THERAP,Rev Physical Therap,Health & Medical,Other Health & Medical,,Salt Lake City,UT,84111,40.76078,-111.89105,
2019/11/01,,,20.78,Refund,false,THE HOME DEPOT #44,The Home Depot,Home,Repairs & Improvement,,,,,,,
2019/11/01,,,-23.41,Pin purchase,false,THE HOME DEPOT #4403,The Home Depot,Home,Repairs & Improvement,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/01,,,60.29,Refund,false,THE HOME DEPOT #44,The Home Depot,Home,Repairs & Improvement,,,,,,,
2019/11/01,,,-87.17,Signature purchase,false,WASATCH PROPANE,Wasatch Propane,Utilities,Gas & Fuel,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/11/01,,,-20.00,ACH,false,DEBIT FOR  MPPSALTLAKECITYS PURCHASE    CO REF- 59202326,Mppsaltlakecitys Purchase,Financial,Money Transfers,,,,,,,
2019/11/01,,,0.06,Interest credit,false,IOD INTEREST PAID,Interest Credit,Income,Interest,,,,,,,
2019/11/01,,,-27.14,Signature purchase,false,CAFE ZUPAS - SUGARHOUS,Cafe Zupas Sugarhous,Food & Drink,Restaurants,,Salt Lake City,UT,84106,40.70625,-111.85657,
2019/10/31,,,-13.99,Signature purchase,false,SHERWIN WILLIAMS 70816,Sherwin Williams,Home,Repairs & Improvement,,Salt Lake City,UT,84105,40.73713,-111.86044,
2019/10/31,,,-4000.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/10/31,,,200.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/10/31,,,1020.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/10/31,,,5000.00,ACH,false,CREDIT FOR CAPITAL ONE N.A. CAPITALONE  CO REF- 000000147372134,Capital One N a Capitalone,Income,Other Income,,,,,,,
2019/10/31,,,-15.43,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/31,,,-26.54,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/30,,,-35.10,Pin purchase,false,WAL-MART #4208,Wal Mart,Food & Drink,Groceries,2705 E PARLEYS WAY,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/30,,,-24.12,Signature purchase,false,THE GEAR ROOM,The Gear Room,Sports & Fitness,Sporting Goods,,Cottonwood Heights,UT,84121,40.6153,-111.81518,
2019/10/30,,,-135.68,Pin purchase,false,THE HOME DEPOT #4403,The Home Depot,Home,Repairs & Improvement,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/10/30,,,-2.70,Signature purchase,false,PAY STATIONS MOBILE,Pay Stations Mobile,Transportation,Parking & Tolls,"",Salt Lake City,UT,84111,,,
2019/10/29,,,-600.00,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2019/10/29,,,-14.14,Signature purchase,false,SQ *PIZZA NONO,Pizza Nono,Food & Drink,Restaurants,,Salt Lake City,UT,84105,40.73713,-111.86044,
2019/10/29,,,-13.81,Pin purchase,false,DAN'S FOODS #08,Dan's Foods,Food & Drink,Groceries,1360 S FOOTHILL,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/29,,,-27.06,Pin purchase,false,THE HOME DEPOT #4403,The Home Depot,Home,Repairs & Improvement,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/10/28,,,-33.47,Signature purchase,false,MAVERIK  #487            ST GEORGE    UT,Maverik 487 St George Ut,Transportation,Gas,,,,,,,
2019/10/28,,,-22.12,Signature purchase,false,MAVERIK CNTRY STRE 331   SALT LAKE CITUT,Maverik Cntry Stre,Transportation,Gas,,,,,,,
2019/10/28,,,-4.40,Pin purchase,false,WALGREENS STORE 531 E 400,Walgreens Store,Health & Medical,Pharmacies,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/28,,,-16.08,Signature purchase,false,Spotify USA,Spotify,Sports & Fitness,Sporting Goods,,,,,,,
2019/10/27,,,-28.11,Signature purchase,false,LEES DISCOUNT LIQUOR 10,Lees Discount Liquor,Food & Drink,Alcohol & Bars,,Mesquite,NV,89027,36.80553,-114.06719,
2019/10/25,,,-14.27,Signature purchase,false,LA COCINA,La Cocina,Food & Drink,Restaurants,,St. George,UT,84770,37.07606,-113.5805,
2019/10/25,,,-54.04,Pin purchase,false,MAVERIK #521,Maverik,Transportation,Gas,995 E ST GEORGE BLVD,St. George,UT,"",37.07606,-113.5805,
2019/10/25,,,-60.52,Signature purchase,false,STATE FARM INSURANCE,State Farm Insurance,Transportation,Auto Insurance,,Bloomington,IL,61710,40.47773,-88.95417,
2019/10/24,,,-64.50,Pin purchase,false,JT AUTOMOTIVE 2205 S 900,Jt Automotive,Transportation,Auto Services,,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/24,,,-35.78,Pin purchase,false,HOLIDAY #51,Holiday,Transportation,Gas,153 W 9000 S,Sandy,UT,"",40.61361,-111.8369,
2019/10/24,,,-35.07,Pin purchase,false,SMITHS MRKTPL #4,Smiths Mrktpl,Food & Drink,Groceries,1820 W. 9000 S.,West Jordan,UT,"",40.60955,-111.99422,
2019/10/23,,,-11.60,Signature purchase,false,RUMSYS,Rumsys,Food & Drink,Restaurants,,Salt Lake City,UT,84115,40.71811,-111.88938,
2019/10/22,,,-27.75,Pin purchase,false,LOWE'S #2275,Lowe's,Home,Repairs & Improvement,1335 SOUTH 300 WEST,Salt Lake City,UT,"",40.70491,-111.87924,
2019/10/22,,,-75.11,Pin purchase,false,SPROUTS FARMERS MKT#603,Sprouts Farmers Mkt,Food & Drink,Groceries,216 S 700 EAST,Salt Lake City,UT,"",40.70491,-111.87924,
